league,season_start,season_end,date,status,matchday,home_team,home_team_short,home_team_code,away_team,away_team_short,away_team_code,home_team_score,away_team_score,home_team_halfscore,away_team_halfscore
UEFA Champions League,2020-08-08,2021-05-29,2020-12-09T20:00:00Z,FINISHED,6,Real Madrid CF,Real Madrid,RMA,Borussia Mönchengladbach,M'gladbach,BMG,2,0,2,0
UEFA Champions League,2020-08-08,2021-05-29,2020-12-09T20:00:00Z,FINISHED,6,FC Internazionale Milano,Inter,INT,FK Shakhtar Donetsk,Shaktar,SHD,0,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-12-09T20:00:00Z,FINISHED,6,Manchester City FC,Man City,MCI,Olympique de Marseille,Marseille,MAR,3,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-12-09T20:00:00Z,FINISHED,6,PAE Olympiakos SFP,Olympiakos,OLY,FC Porto,Porto,FCP,0,2,0,1
UEFA Champions League,2020-08-08,2021-05-29,2021-02-16T20:00:00Z,FINISHED,,RB Leipzig,RB Leipzig,RBL,Liverpool FC,Liverpool,LIV,0,2,0,0
UEFA Champions League,2020-08-08,2021-05-29,2021-02-16T20:00:00Z,FINISHED,,FC Barcelona,Barça,FCB,Paris Saint-Germain FC,PSG,PSG,1,4,1,1
UEFA Champions League,2020-08-08,2021-05-29,2021-02-17T20:00:00Z,FINISHED,,FC Porto,Porto,FCP,Juventus FC,Juventus,JUV,2,1,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-02-17T20:00:00Z,FINISHED,,Sevilla FC,Sevilla FC,SEV,Borussia Dortmund,Dortmund,BVB,2,3,1,3
UEFA Champions League,2020-08-08,2021-05-29,2021-02-23T20:00:00Z,FINISHED,,SS Lazio,Lazio,LAZ,FC Bayern München,Bayern,FCB,1,4,0,3
UEFA Champions League,2020-08-08,2021-05-29,2021-02-23T20:00:00Z,FINISHED,,Club Atlético de Madrid,Atleti,ATL,Chelsea FC,Chelsea,CHE,0,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2021-02-24T20:00:00Z,FINISHED,,Borussia Mönchengladbach,M'gladbach,BMG,Manchester City FC,Man City,MCI,0,2,0,1
UEFA Champions League,2020-08-08,2021-05-29,2021-02-24T20:00:00Z,FINISHED,,Atalanta BC,Atalanta,ATA,Real Madrid CF,Real Madrid,RMA,0,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2021-03-09T20:00:00Z,FINISHED,,Juventus FC,Juventus,JUV,FC Porto,Porto,FCP,3,2,0,1
UEFA Champions League,2020-08-08,2021-05-29,2021-03-09T20:00:00Z,FINISHED,,Borussia Dortmund,Dortmund,BVB,Sevilla FC,Sevilla FC,SEV,2,2,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-03-10T20:00:00Z,FINISHED,,Liverpool FC,Liverpool,LIV,RB Leipzig,RB Leipzig,RBL,2,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2021-03-10T20:00:00Z,FINISHED,,Paris Saint-Germain FC,PSG,PSG,FC Barcelona,Barça,FCB,1,1,1,1
UEFA Champions League,2020-08-08,2021-05-29,2021-03-16T20:00:00Z,FINISHED,,Manchester City FC,Man City,MCI,Borussia Mönchengladbach,M'gladbach,BMG,2,0,2,0
UEFA Champions League,2020-08-08,2021-05-29,2021-03-16T20:00:00Z,FINISHED,,Real Madrid CF,Real Madrid,RMA,Atalanta BC,Atalanta,ATA,3,1,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-03-17T20:00:00Z,FINISHED,,FC Bayern München,Bayern,FCB,SS Lazio,Lazio,LAZ,2,1,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-03-17T20:00:00Z,FINISHED,,Chelsea FC,Chelsea,CHE,Club Atlético de Madrid,Atleti,ATL,2,0,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-04-06T19:00:00Z,FINISHED,,Manchester City FC,Man City,MCI,Borussia Dortmund,Dortmund,BVB,2,1,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-04-06T19:00:00Z,FINISHED,,Real Madrid CF,Real Madrid,RMA,Liverpool FC,Liverpool,LIV,3,1,2,0
UEFA Champions League,2020-08-08,2021-05-29,2021-04-07T19:00:00Z,FINISHED,,FC Porto,Porto,FCP,Chelsea FC,Chelsea,CHE,0,2,0,1
UEFA Champions League,2020-08-08,2021-05-29,2021-04-07T19:00:00Z,FINISHED,,FC Bayern München,Bayern,FCB,Paris Saint-Germain FC,PSG,PSG,2,3,1,2
UEFA Champions League,2020-08-08,2021-05-29,2021-04-13T19:00:00Z,FINISHED,,Chelsea FC,Chelsea,CHE,FC Porto,Porto,FCP,0,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2021-04-13T19:00:00Z,FINISHED,,Paris Saint-Germain FC,PSG,PSG,FC Bayern München,Bayern,FCB,0,1,0,1
UEFA Champions League,2020-08-08,2021-05-29,2021-04-14T19:00:00Z,FINISHED,,Borussia Dortmund,Dortmund,BVB,Manchester City FC,Man City,MCI,1,2,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-04-14T19:00:00Z,FINISHED,,Liverpool FC,Liverpool,LIV,Real Madrid CF,Real Madrid,RMA,0,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2021-04-27T19:00:00Z,FINISHED,,Real Madrid CF,Real Madrid,RMA,Chelsea FC,Chelsea,CHE,1,1,1,1
UEFA Champions League,2020-08-08,2021-05-29,2021-04-28T19:00:00Z,FINISHED,,Paris Saint-Germain FC,PSG,PSG,Manchester City FC,Man City,MCI,1,2,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-05-04T19:00:00Z,FINISHED,,Manchester City FC,Man City,MCI,Paris Saint-Germain FC,PSG,PSG,2,0,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-05-05T19:00:00Z,FINISHED,,Chelsea FC,Chelsea,CHE,Real Madrid CF,Real Madrid,RMA,2,0,1,0
UEFA Champions League,2020-08-08,2021-05-29,2021-05-29T19:00:00Z,FINISHED,,Manchester City FC,Man City,MCI,Chelsea FC,Chelsea,CHE,0,1,0,1
